districtid,vaccinateddose1ratio,vaccinateddose2ratio
JK_Kathua,0.5535441692960328,0.16862929587061085
KA_Ramanagara,0.5540172320151926,0.22332067287620216
MP_Hoshangabad,0.5541185000201394,0.11728118580577597
KA_Mysuru,0.554560670041621,0.20566307257240363
RJ_Pratapgarh,0.5562794406393746,0.13191826218416128
AS_Jorhat,0.5568548032695632,0.10742994316350746
OR_Sambalpur,0.5574609138996387,0.14903962063165943
MP_Gwalior,0.5580565501792291,0.16928883149707977
MP_Datia,0.5580969400854651,0.09918348047801473
MP_Rajgarh,0.5582735050918157,0.09586405608954247
UT_Pithoragarh,0.5596983280207016,0.1910665047710259
JK_Kulgam,0.5632522386055507,0.17232021070337328
RJ_Sikar,0.5646466091442491,0.1976138194240313
MP_Ratlam,0.5652013753299672,0.1123218211644946
TN_Coimbatore,0.5664035603932279,0.14369506469696028
MZ_Champhai,0.5671080361048153,0.205654300369796
AR_Tawang,0.5677811793424975,0.2310462812893931
JK_Doda,0.5688595292923774,0.12392178291245463
RJ_Jhunjhunu,0.5689973772194783,0.2014739979738377
GJ_Navsari,0.5693028055039138,0.20144065604148992
AR_Lower Dibang Valley,0.5695451183431952,0.16728920118343196
MN_Imphal West,0.5698968323835117,0.17520540857773864
GJ_Narmada,0.5706296999645941,0.25351475613123564
KA_Kodagu,0.574074107469717,0.21401791462510752
KA_Dakshina Kannada,0.5770768200783959,0.1859494106426486
RJ_Kota,0.5771644898498934,0.2132101563597186
RJ_Ajmer,0.5775412186823958,0.2054495999306247
JK_Punch,0.5798756383235291,0.11709920622437531
RJ_Jhalawar,0.5801184725138524,0.13866769090565073
MP_Narsinghpur,0.5801279291919982,0.10431980832602161
GJ_Anand,0.5805389572069221,0.17391512104914836
GJ_Valsad,0.5807755039345058,0.17561872756757138
JK_Udhampur,0.5826986314945449,0.17669846932799985
MP_Jabalpur,0.5829299769535771,0.1874566890040105
MP_Shahdol,0.5831062516943183,0.12276760379077034
MZ_Saiha,0.5923038851769364,0.1617173966839891
LA_Kargil,0.5951833070552975,0.2885896507151887
TN_Nilgiris,0.5966910254910973,0.17743957660791357
KL_Kozhikode,0.6009821491349007,0.22030312740883642
JK_Reasi,0.6114590980306165,0.13580388156368478
KL_Kasaragod,0.6116546514963189,0.2598076297925232
GJ_Surat,0.6118737011459021,0.19224652139781448
MP_Neemuch,0.6144816340563175,0.12775113883014333
GJ_Bharuch,0.6174863106125715,0.176839871078304
GJ_Porbandar,0.618731947616274,0.23809247261503563
MP_Sehore,0.6192871065451007,0.13643531920215476
GJ_Ahmedabad,0.6212846147715104,0.21289022729399207
JK_Ramban,0.6219207438502994,0.19860563315745136
MZ_Serchhip,0.6285630688205491,0.24688544281380415
NL_Dimapur,0.6301981727035382,0.15494270229745177
MH_Pune,0.6305803079048017,0.23340118488880743
UT_Haridwar,0.6312045670226013,0.1429633171852634
KL_Kannur,0.6313666690051498,0.23108058135483786
AR_West Kameng,0.6328993293387495,0.19474192049745673
KL_Kollam,0.633460513209695,0.22732893800692502
MP_Harda,0.6342825589650548,0.11445750396606277
UT_Udham Singh Nagar,0.6342899699315059,0.13437123613168037
KL_Alappuzha,0.6384961102816116,0.24303960590077306
KL_Thrissur,0.6386742278610791,0.2300586312956555
UT_Chamoli,0.6435489843081676,0.275282491285862
HR_Ambala,0.645987503877343,0.28088624983382815
KA_Udupi,0.646302196182819,0.24292209441284363
MP_Ujjain,0.6478148479211461,0.18514150943396226
HR_Faridabad,0.6479005466552248,0.21301595318204397
UT_Champawat,0.6590653500123244,0.23963982006408677
UT_Nainital,0.6603579490993657,0.22301161213276696
HP_Chamba,0.6644216691068814,0.19550358326269554
UT_Uttarkashi,0.6674078876414026,0.24992577691874238
KL_Kottayam,0.668060232427524,0.2541271408031497
TR_Dhalai,0.6724109668720091,0.17372233825978903
HR_Panchkula,0.6777013075167515,0.2871245499231239
GA_North Goa,0.678180408993555,0.24332647113475664
UT_Rudraprayag,0.6786305384155024,0.2229564356026993
AN_South Andaman,0.6799556567090224,0.27862787748486195
JK_Samba,0.6819327810146191,0.22326574641421396
KL_Idukki,0.6848194817912774,0.2429948763451623
UT_Bageshwar,0.6863384866370653,0.26035213814650365
AN_North and Middle Andaman,0.6941390380408534,0.2948379215318617
KL_Thiruvananthapuram,0.6945278511383108,0.27340752953192665
OR_Khordha,0.7051050485572283,0.4856668796934546
TG_Hyderabad,0.7053939025537599,0.25989628544250626
PB_S.A.S. Nagar,0.7155378694346027,0.2532655424942793
GJ_Gandhinagar,0.7248937131804278,0.23182202589108844
MP_Bhopal,0.727238987103242,0.26442508227329453
AR_Papum Pare,0.7288996618962129,0.29792776925124453
DN_Diu,0.7332642009448093,0.3709720781964128
SK_North Sikkim,0.7341966185453797,0.2270928184126839
SK_West Sikkim,0.7369296734708836,0.23809872833217283
HP_Sirmaur,0.7537099772579291,0.17178095894159723
HP_Mandi,0.7564036780201985,0.26405488423918533
TN_Chennai,0.7564245151215951,0.3161813506782831
HP_Kangra,0.7630183931261693,0.25935797890833234
MZ_Aizawl,0.7634527327639399,0.27653137950932904
HP_Kullu,0.7640299335697631,0.2241158430063279
CH_Chandigarh,0.7646662560992942,0.29218627125870483
UT_Dehradun,0.7681402775043703,0.27404823733684447
PY_Mahe,0.7683900899177348,0.3633537401951406
KL_Wayanad,0.7715556262386534,0.30678598517286093
KL_Ernakulam,0.7777161018136796,0.26412569141734615
HP_Shimla,0.7813134973771821,0.2621859682313485
SK_South Sikkim,0.8032005447735785,0.2558801498127341
HP_Una,0.8096869945296475,0.2744616470922323
LD_Lakshadweep,0.8158143719076203,0.3693484094116917
HP_Bilaspur,0.8198169422656013,0.2884834902449497
LA_Leh,0.8231737922044843,0.4596402645950542
KL_Pathanamthitta,0.8316961914529001,0.35905937137760435
UP_Hamirpur,0.8548864475952573,0.13705889596453577
MP_Indore,0.8572486256739638,0.30406412310933845
AS_Kamrup Metropolitan,0.8884713598279979,0.35161945805932987
HP_Kinnaur,0.8945566505391044,0.3103149035318173
SK_East Sikkim,0.9016407894690444,0.3084705359630161
DL_North Delhi,0.909243247017381,0.30387577169704655
WB_Kolkata,0.9201517826207432,0.3569124338903203
UP_Gautam Buddha Nagar,0.9456991775452562,0.30100084035398017
GA_South Goa,0.9545943481797304,0.34551165662561256
HP_Lahaul and Spiti,0.9594791534659739,0.2992016221011279
HR_Gurugram,1.1256200344419558,0.4603191163419685
DN_Daman,1.1282921751502566,0.30383474653847564
HP_Solan,1.1358526330300525,0.26208643507030605
DL_Central Delhi,1.6222661079818657,0.6073396070888858
CT_Bilaspur,1.7064085915655207,0.6314208966477814
MH_Mumbai,2.3042499038215656,0.8556798429771593
DL_New Delhi,5.154594236782063,2.5669699445086054
